          Item          ,Type,Rarity,Attunement,Additional,Source,
Abacus of Calculation,Wondrous Item,Common,,,em 19,
Absinth Oil,Potion,Rare,,,em 19,
Adamantine Armor,Armor,Uncommon,,"medium or heavy, but not hide",dmg 150,
Aerial Anchor,Wondrous Item,Uncommon,,,em 19,
Air Mask,Wondrous Item,Uncommon,,,em 19,
Airboat,Wondrous Item,Legendary,yes,spellcaster,em 20,
Alchemy Jug,Wondrous Item,Uncommon,,,dmg 150,
"Ammunition, +1",Weapon,Uncommon,,any ammunition,dmg 150,
"Ammuntion, +2",Weapon,Rare,,any ammuntion,dmg 150,
"Ammuntion, +3",Weapon,Very Rare,,any ammuntion,dmg 150,
Amulet of Charming,Wondrous Item,Rare,yes,,em 20,
Amulet of Cheetah Speed,Wondrous Item,Very Rare,yes,,em 20,
Amulet of Communication,Wondrous Item,Common,,,em 20,
Amulet of Emotions,Wondrous Item,Rare,yes,,em 21,Cursed
Amulet of Health,Wondrous Item,Rare,yes,,dmg 150,
Amulet of Hunting,Wondrous Item,Uncommon,yes,,em 21,
Amulet of Magic Resistance,Wondrous Item,Very Rare,yes,,em 21,
Amulet of Perpetual Youth,Wondrous Item,Legendary,yes,,em 21,
Amulet of Proof Against Detection and Location,Wondrous Item,Uncommon,yes,,dmg 150,
Amulet of the Beast (Ivory),Wondrous Item,Rare,,,em 20,Cursed
Amulet of the Beast (Silver),Wondrous Item,Rare,,,em 20,
Amulet of the Planes,Wondrous Item,Very Rare,yes,,dmg 150,
Amulet of the Spirit,Wondrous Item,Uncommon,yes,,em 21,
Animated Shield,Armor,Very Rare,yes,shield,dmg 151,
Ankh of Life,Wondrous Item,Legendary,yes,"cleric, paladin",em 21,
Anklet of Hobbling,Wondrous Item,Uncommon,,,em 21,Cursed
Antidote Potion (Type I),Potion,Common,,,em 21,
Antidote Potion (Type II),Potion,Common,,,em 21,
Antidote Potion (Type III),Potion,Uncommon,,,em 21,
Antidote Potion (Type IV),Potion,Rare,,,em 21,
Antidote Potion (Type V),Potion,Rare,,,em 21,
Anvil of the Dwarfs,Wondrous Item,Legendary,yes,dwarf,em 22,
Apparatus of Kwalish,Wondrous Item,Legendary,,,dmg 151,
Arcane Shot,Weapon,Rare,,catapult or trebuchet ammunition,em 22,
Armor of Absorption (Type I),Armor,Very Rare,yes,"light, medium, or heavy",em 23,
Armor of Absorption (Type II),Armor,Legendary,yes,"light, medium, or heavy",em 23,
Armor of Command,Armor,Legendary,yes,plate,em 23,
Armor of Fear,Armor,Very Rare,yes,heavy,em 23,
Armor of Invulnerability,Armor,Legendary,yes,plate,dmg 152,
Armor of Resistance,Armor,Rare,yes,,dmg 152,
Armor of Vulnerability,Armor,Rare,yes,plate,dmg 152,
